6339951048,0.051048177083333333,0.45815104166666665,0.45027994791666665,0.0019921875,0.0045670572916666667,0.018720703125000002,0.00067382812499999995,0.00051432291666666662,0.0090950520833333326,0.0025195312500000001,0.0024381510416666666
6339951494,0.15813476562500001,0.23565104166666667,0.36182617187499999,0.0014615885416666666,0.00080403645833333336,0.047333984374999999,0.0042024739583333337,0.0018164062500000001,0.023287760416666668,0.15037760416666668,0.015104166666666667
6339952400,0.28217122395833333,3.2552083333333335e-006,0.47864908854166666,0.12392903645833334,0.066022135416666669,0.0037272135416666669,0.018330078125,0.0081347656250000001,0.012688802083333334,0.0014485677083333334,0.0048958333333333336
6339953046,0.014173177083333334,0.09166341145833333,0.66862304687499996,0.0011848958333333334,0.00022786458333333334,0.042096354166666669,0.022714843750000002,0.0022786458333333335,0.094423828124999998,0.045182291666666666,0.017431640625000001
6339953902,0.18284179687499999,0.13066080729166665,0.49040039062500002,0.043684895833333334,0.04052734375,0.012832031250000001,0.0070572916666666666,0.0027636718750000001,0.01072265625,0.072356770833333334,0.0061523437499999998
6339954442,0.081507161458333338,0.41195638020833331,0.47966796875000001,0.0042187500000000003,0.0057356770833333331,0.0087760416666666664,0.00026692708333333332,0.00073893229166666671,0.0053808593749999998,0.00070312499999999997,0.0010481770833333333
6339955096,0.085524088541666668,0.31669596354166668,0.52731770833333336,0.026559244791666665,0.035494791666666664,0.00034505208333333333,0.00030924479166666665,0.00043619791666666666,0.0021712239583333332,0.0012044270833333334,0.0039420572916666671
6339955670,0.19030598958333333,0.039156901041666664,0.29844075520833335,0.013427734375,0.0064908854166666665,0.0071647135416666669,0.03784505208333333,0.031878255208333331,0.228427734375,0.14142903645833332,0.0054329427083333335
6339956136,0.054124348958333332,0.194150390625,0.505986328125,0.0029264322916666666,0.0018847656249999999,0.0094303385416666663,0.021591796874999999,0.010198567708333333,0.043245442708333331,0.14749674479166666,0.0089648437499999997
6339956748,0.091077473958333335,0.18564778645833332,0.55884440104166666,0.0083496093750000007,0.0025781250000000001,0.017610677083333335,0.047503255208333331,0.011064453125,0.03619791666666667,0.025823567708333332,0.015302734375
6339957292,0.27409179687500002,0.28987955729166665,0.39505208333333336,0.0018391927083333333,0.0012141927083333334,0.017353515625,0.0023242187499999999,0.0025911458333333333,0.0094921875000000006,0.0045279947916666667,0.0016341145833333333
6633181209,0.040944852941176474,0.26920220588235294,0.41064705882352942,0.16068382352941177,0.026757352941176472,0.052812499999999998,0.017080882352941175,0.011095588235294118,0.0064852941176470587,0.00086764705882352942,0.003422794117647059
6633181729,0.051253676470588233,0.32085294117647056,0.49311029411764706,0.019485294117647059,0.021705882352941176,0.070779411764705882,0.0049448529411764705,0.0022169117647058822,0.0044963235294117644,0.00087500000000000002,0.010279411764705882
6898870720,0.2174889705882353,0.3168125,0.33868749999999997,0.044253676470588234,0.006382352941176471,0.0087242647058823532,0.019327205882352941,0.003551470588235294,0.0069154411764705886,0.0050257352941176468,0.032830882352941175
8255544839,0.086171692037470729,0.034378659250585482,0.30267857142857141,0.386951112412178,0.048152078454332552,0.024476727166276347,0.0033994437939110071,0.013590456674473068,0.051039227166276346,0.043406030444964869,0.0057560011709601872
