3411870792,0.022554216867469879,0,0.049301204819277106,0.18187951807228916,0.01036144578313253,0,0.0062168674698795182,0.0026506024096385541,4.8192771084337347e-005,0.7265542168674699,0.00043373493975903612,0,0.0012048192771084338,0,0,0,0,0,0,0,0.99879518072289153,0,0.061975903614457831,0.21402409638554218,0.041879518072289158,0.12134939759036145,0.008481927710843374,0,0.0099277108433734936,0.0019759036144578312,0.00043373493975903612,0.53653012048192772,0.0034216867469879517,0.27301204819277108,4.8192771084337347e-005,0.014795180722891566,0.6179277108433735,0.039084337349397591,0,0.00053012048192771087,0.0013975903614457832,0,0.053156626506024096,4.8192771084337347e-005,0.19465060240963855,0.001783132530120482,0.026265060240963856,0.60043373493975905,0.043614457831325303,0,9.6385542168674694e-005,0.00043373493975903612,0,0.13272289156626507,0,0.17759036144578313,0.023132530120481928,0.10660240963855422,0.44115662650602411,0.037638554216867473,0,0.0094457831325301198,0.00043373493975903612,0.00048192771084337347,0.20004819277108435,0.003469879518072289,0.62587951807228914,0.020192771084337348,0.012192771084337349,0.31306024096385543,0.023132530120481928,0,0.0010120481927710842,0.0011566265060240963,9.6385542168674694e-005,0.0032771084337349398,0,0.63228915662650598,0.0026024096385542169,0.017734939759036145,0.27392771084337347,0.030506024096385542,0,0.0041445783132530124,0.010698795180722892,0.00077108433734939755,0.027277108433734938,4.8192771084337347e-005,0.75267469879518067,0.00086746987951807225,0.025301204819277109,0.12462650602409639,0.048192771084337352,0,0.0015421686746987951,0.02766265060240964,0.009590361445783133,0.0071807228915662649,0.00236144578313253
349577230,0.90351807228915659,0.00038554216867469878,0.00081927710843373496,0.092048192771084336,0,0,4.8192771084337347e-005,0.0031807228915662652,0,0,0,0.91161445783132533,0,0.0082409638554216871,0.07701204819277109,0,0,4.8192771084337347e-005,0.0030843373493975902,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.35286746987951806,0.061542168674698798,0.26669879518072287,0.16949397590361445,0.00019277108433734939,0,0.139855421686747,0.0087228915662650609,0.00057831325301204817,4.8192771084337347e-005,0,0.35074698795180725,0,0.41089156626506024,0.20202409638554217,0.00014457831325301204,0,0.027325301204819276,0.0088674698795180723,0,0,0,0.57016867469879517,0,0.39768674698795181,0,0.0013012048192771084,0.019277108433734941,0.00028915662650602408,0.00043373493975903612,0.0019277108433734939,0.0021204819277108435,0.0067951807228915665,0.47069879518072288,0,0.52245783132530121,0,0.00062650602409638557,0,0,4.8192771084337347e-005,0.0061686746987951804,0,0,0.26800000000000002,0,0.69836144578313253,0,9.6385542168674694e-005,0.028481927710843374,0,4.8192771084337347e-005,0.0050120481927710845,0,0,0.27171084337349399,0.010650602409638554,0.68433734939759039,0.0038554216867469878,0.0010602409638554217,0.0083855421686746985,0.0010120481927710842,0.0037108433734939759,0.00043373493975903612,0.014746987951807228,9.6385542168674694e-005
3750868472,0.089438836426788237,0.02067730380983393,0.049332464995115601,0.73971561923369156,0.0091175512862259854,0,0.00070552480191034403,0.00037989797025941602,0,0.090198632367307061,0.00043416910886790404,0.1384999457288614,0.10078150439596223,0.10827092152393357,0.5359274937588191,0.014327580592640833,0,0.00037989797025941602,0.00054271138608488008,0,0.10072723325735373,0.00054271138608488008,0.075274069249972861,5.4271138608488005e-005,0.65147074785629,0.1551611852816672,0.014870291978725714,0,0.0050472158905893842,0.0027135569304244005,0.0051557581678063607,0.075762509497449254,0.014490394008466297,0.031205904699880604,0.00021708455443395202,0.079235862368392487,0.83148811462064476,0.0079778573754477368,0,0.00043416910886790404,5.4271138608488005e-005,0,0.049115380440681644,0.00027135569304244004,0.19358515141647673,0.080646911972213173,0.28150439596222726,0.3555845001628134,0.020568761532616955,0.0024964723759904484,0.0046130467817214809,0.014978834255942689,0.016661239552805816,0.029197872571366548,0.00016281341582546403,0.37240855313144472,0.00016281341582546403,0.57880169325952457,0.028275263215022252,0.017203950938890697,0,0.00021708455443395202,0.00032562683165092806,0.0014110496038206881,0.00097688049495278412,0.00021708455443395202,0.33192228372951266,0.0020623032671225443,0.17486160859654837,0.48518397915988276,0.0040703353956366003,0,5.4271138608488005e-005,0.00027135569304244004,0,0.0015738630196461521,0,0.5029849126234669,0.0084662976229241283,0.20601324215782046,0.22826440898730055,0.020840117225659396,0.0016281341582546401,0.0066753500488440243,0.0039075219798111365,0.0086833821773580813,0.012428090741343753,0.00010854227721697601,0.52594160425485725,0.0054813849994572884,0.2800933463584066,0.16265060240963855,0.013242157820471074,0,0.0038532508412026482,0.00037989797025941602,0.00070552480191034403,0.0070009768804949529,0.00065125366330185612
3792929967,0.97964832302181704,0.0077607728210137847,0,0.012590904157169217,0,0,0,0,0,0,0,0.82410723976989042,0.038261152718984046,0.043037012916530989,0.036036036036036036,0.00016281341582546403,0.040974709649408442,0.00048844024747639206,5.4271138608488005e-005,0.00081406707912732006,0.0068381634646694891,0.0092260935634429619,0.87696732877455774,0,0.12270704439379138,0,5.4271138608488005e-005,0.00027135569304244004,0,0,0,0,0,0.93406056659068704,0.027841094106154346,0,0.038098339303158583,0,0,0,0,0,0,0,0.36068598719201128,0.0027678280690328883,0.33990014110496036,0.0087919244545750577,0.00016281341582546403,0.13334418756105504,0.025073266037121459,0,0.005427113860848801,0.077879083903180282,0.045967654401389342,0.48561814826875066,0,0.36481059372625635,0,0,0.10013025073266037,0.0014653207424291761,0,0.0005969825246933681,0.037772712471507652,0.0096059915337023769,0.99435580158471726,5.4271138608488005e-005,0.00027135569304244004,0.0052643004450233363,5.4271138608488005e-005,0,0,0,0,0,0,0.8305655052643004,0.0028763703462498643,0.14843156409421471,0.014056224899598393,0.00027135569304244004,0.0035276240095517206,0,0,0.00010854227721697601,0,0.00016281341582546403,0.68555302290242048,0,0.22310865081949419,0,0,0.05530229024204928,0.0031477260392923042,0,0,0.030446108759361771,0.0024422012373819602
3849268410,0.21665038532508413,0.51568435905785304,0.098339303158580263,0.0032019971779007925,0.044610875936177144,0.020568761532616955,0.0014110496038206881,0.00097688049495278412,0.006621078910235537,0.0013025073266037122,0.090632801476174973,0.094757408010420055,0.68370780418973187,0.080646911972213173,0.0041246065342450886,0.026864213611201563,0.012482361879952242,0.00032562683165092806,0.00037989797025941602,0.0015738630196461521,0.0031477260392923042,0.091989579941387165,0.17241940735916639,0.51318788668186255,0.10110713122761315,0.0030934549006838164,0.043525453164007383,0.027461196135894931,0.00081406707912732006,0.0010311516335612721,0.0042331488114620642,0.0029849126234668404,0.13014219038315425,0.27352653858677956,0.0053185715836318245,0.19211983067404753,0.0090632801476174963,0.10235536741560838,0.04455660479756865,0.00075979594051883204,0.00048844024747639206,0.0073808748507543688,0.0041788776728535768,0.36025181808314338,0.0990990990990991,0.002008032128514056,0.17491587973515685,0.016878324107239769,0.11972213177032454,0.025073266037121459,0.00043416910886790404,5.4271138608488005e-005,0.0059698252469336808,0.0081949419298816897,0.54765005969825242,0.1393682839465972,0.0012482361879952242,0.16433300770650169,0.0092260935634429619,0.068978617171388257,0.058612829697167045,0.00032562683165092806,0.00032562683165092806,0.0065668077716270487,0.0034190817323347445,0.54759578855964397,0.34467600130250731,0.00070552480191034403,0.28942798219906651,0.023553674156083795,0.10420058612829697,0.017909475740801043,0.0026592857918159123,0.0010854227721697602,0.0051557581678063607,0.012753717572994681,0.19787257136654726,0.32747205036361665,0.00027135569304244004,0.28584608705090631,0.022793878215564962,0.1181482687506784,0.015195918810376642,0.0013567784652122002,0.00037989797025941602,0.0036361662867686966,0.0045587756431129927,0.2203408227504613,0.3217735808097254,0.00070552480191034403,0.28079887116031693,0.015413003364810593,0.099316183653533049,0.019700423314881147,0.00065125366330185612,0.00070552480191034403,0.0055899272766742648,0.0034733528709432323,0.25187235428199284
43755049,0.037121278395007729,0.0020412329046744235,0.0044032309800833992,0.47266205931239613,0.0068235499956259297,0,0.037121278395007729,0.0085731781996325786,5.8320940133554953e-005,0.43119587087743855,0,0.21187997550520515,0.0050156008514857259,0.10725220890560756,0.27970722888052957,0.015659172425859506,0,0.07132650978333771,0.016854751698597382,0.00069985128160265941,0.29128393549704024,0.00032076517073455224,0.21193829644533871,0.059662321756626717,0.0037908611086810719,0.63654390108768555,0.073950952089347682,0,0.00087481410200332432,0.0032368121774123001,2.9160470066777477e-005,0.009972880762837897,0,0.085469337765724782,0.01883766366313825,0.037383722625608726,0.59875193188114195,0.042865890998162889,0,0.017875368150934594,0.01513428396465751,0.079141515761234071,0.1044819642492637,5.8320940133554953e-005,0.18365264048056454,0.018050330971335259,0.32026944274341701,0.26571020324847638,0.016184060887061501,0,0.049631120053655262,0.027090076692036277,0.085877584346659666,0.033359577756393435,0.00017496282040066485,0.24340244364739161,0.029510395707578806,0.18041582830315225,0.46805470504184526,0.0491937130026536,0,0.010876855334907998,0.010643571574373779,0.004082465809348847,0.0024203190155425306,0.0013997025632053188,0.59140349342431398,0.11527133817397137,0.004140786749482402,0.13947452832939666,0.040591374332954247,0,0.0024786399556760855,0.03583821771206952,0.039395795060216371,0.031405826261919345,0,0.43070014288630332,0.015950777126527281,0.41049193713002652,0.064094713206776899,0.020470649986877788,0,0.00096229551220365671,0.02114134079841367,0.035867378182136297,0.00032076517073455224,0,0.45204560697518442,0.033009652115592106,0.23547079578922811,0.16568979091942962,0.077071122386492871,0,0.0015163444434724287,0.021112180328346893,0.00081649316186976938,0.013209692940250197,5.8320940133554953e-005
4602025720,0.0096147662229082251,0,0.0010611614894848543,0.14791948035243424,0.14438227538748472,0,0,0,0,0.69699016013891568,3.2156408772268315e-005,0.058331725512894721,0,0.0074281304263939807,0.043668403112740367,0.23406649945334104,0,0,0,0,0.6494951443822754,0.0070100971123544919,0.040870795549553023,0,0.0063348125281368576,0.021384011833558429,0.13261302977683453,0,0,0,0,0.79825069136278859,0.00054665894912856133,0.19653997041610394,0,0.026625506463438163,0.10151778249405106,0.60827062833622736,0,0,0,0,0.0064634381632259312,0.060582674126953499,0.18946556048620489,0,0.024085150170428966,0.072834265869187731,0.53286384976525825,0,0,0,0,0.036240272686346386,0.1445109010225738,0.24760434754646601,0,0.019518940124766865,0.066435140523506339,0.49630201299118915,0,0,0,0,0.017235835101935815,0.15290372371213584,0.39758183806032543,0,0.013441378866808155,0.061675992025210624,0.51299118914399644,0,0,0,0,0.0010290050807125861,0.013280596822946814,0.26738053894141101,0,0.020483632387934915,0.044150749244324397,0.57595343752009776,0,0,0,0,0.0073959740176217119,0.084635667888610197,0.090102257379895814,0,0.040677857096919415,0.061322271528715673,0.75393916007460282,0,0,0,0,0.0031191716509100264,0.050839282268956204
4843716472,0.037089201877934269,0.043984741784037558,0.10478286384976526,0.51373239436619722,0.032365023474178405,0.00011737089201877934,0.13576877934272299,0.019630281690140847,5.868544600938967e-005,0.10545774647887324,0.0070129107981220656,0.061561032863849764,0.086971830985915488,0.055545774647887326,0.44105046948356808,0.10786384976525822,0,0.10357981220657277,0.012089201877934273,0,0.12074530516431925,0.010592723004694835,0.06147300469483568,0.071478873239436622,0.039906103286384977,0.4801349765258216,0.06006455399061033,0,0.065815727699530521,0.011384976525821596,0.00020539906103286384,0.20296361502347418,0.0065727699530516428,0.028755868544600938,0.013497652582159625,0.17435446009389671,0.46053403755868544,0.017693661971830987,5.868544600938967e-005,0.13714788732394367,0.020099765258215961,5.868544600938967e-005,0.12708333333333333,0.020715962441314555,0.028961267605633802,0.018163145539906105,0.094600938967136144,0.49891431924882629,0.020627934272300471,0.00029342723004694836,0.095862676056338025,0.0084800469483568078,2.9342723004694835e-005,0.21546361502347419,0.018603286384976526,0.1034037558685446,0.038028169014084505,0.049383802816901405,0.50912558685446008,0.065727699530516437,5.868544600938967e-005,0.085534037558685452,0.012588028169014085,0.0015551643192488263,0.13163145539906104,0.0029636150234741785,0.041285211267605634,0.017899061032863851,0.14903169014084508,0.36505281690140845,0.098562206572769956,0.00064553990610328636,0.070745305164319247,0.0094483568075117378,0.00052816901408450699,0.20977112676056339,0.037030516431924884,0.046801643192488265,0.034624413145539906,0.12467723004694836,0.31123826291079815,0.14019953051643191,0.00096830985915492959,0.10302230046948357,0.010299295774647887,0.0048708920187793426,0.20968309859154929,0.013615023474178404,0.10601525821596244,0.078051643192488265,0.096713615023474184,0.50666079812206577,0.082981220657276991,0,0.040375586854460091,0.016842723004694835,0.00073356807511737085,0.059066901408450702,0.012558685446009389
4843718812,0.021566901408450703,0.017077464788732396,0.15134976525821597,0.52388497652582156,0.022300469483568074,0,0.040023474178403753,0.0019072769953051643,0,0.19022887323943663,0.031660798122065729,0.078843896713615025,0.036795774647887323,0.077230046948356806,0.58447769953051643,0.0454518779342723,0.00055751173708920186,0.053814553990610331,0.0041079812206572773,0,0.11294014084507042,0.0057805164319248824,0.090111502347417841,0.017781690140845071,0.089730046948356804,0.60971244131455404,0.050146713615023472,0,0.061150234741784035,0.0065434272300469486,0.00046948356807511736,0.066666666666666666,0.0076877934272300465,0.025469483568075116,0.0097417840375586852,0.15038145539906103,0.52309272300469478,0.056367370892018778,0,0.054929577464788736,0.020950704225352113,8.8028169014084512e-005,0.12397300469483569,0.035005868544600936,0.023386150234741783,0.017869718309859155,0.078638497652582157,0.52640845070422537,0.022447183098591551,0,0.067048122065727703,0.0058098591549295775,0.00052816901408450699,0.25545774647887326,0.0024061032863849766,0.14269366197183098,0.032717136150234742,0.12153755868544601,0.47362089201877933,0.14841549295774648,0,0.024207746478873238,0.0039319248826291077,0,0.051731220657276998,0.0011443661971830986,0.02426643192488263,0.045774647887323945,0.089759389671361503,0.35305164319248827,0.076613849765258216,8.8028169014084512e-005,0.030751173708920186,0.0016725352112676056,2.9342723004694835e-005,0.37045187793427231,0.0075410798122065728,0.049266431924882628,0.01517018779342723,0.17737676056338028,0.5030223004694836,0.07115610328638497,0.00011737089201877934,0.064231220657276988,0.017341549295774649,0.02852112676056338,0.057188967136150237,0.016607981220657278,0.047095070422535211,0.015962441314553991,0.19950117370892018,0.57869718309859153,0.037294600938967137,0,0.023943661971830985,0.0046068075117370894,0,0.064818075117370894,0.028080985915492958
5004381056,0,0.75970266040688572,0,0,0,0,0,0,0,0.24029733959311425,0,0,0.43204225352112674,0,0,0,0,0,0,0,0.5679577464788732,0,0,0.17730829420970265,0,0,0,0,0,0,0,0.82269170579029738,0,0.0097026604068857596,0.23990610328638498,0.071361502347417838,0.065532081377151802,0.24233176838810641,0.0014475743348982785,0.030985915492957747,0.0021517996870109544,0.00046948356807511736,0.29205790297339596,0.044053208137715183,0.0034820031298904539,0.27018779342723004,0.086815336463223786,0.068622848200312989,0.22120500782472613,0.0031690140845070424,0.029460093896713616,0.0010172143974960877,0.00023474178403755868,0.25395148669796558,0.061854460093896717,0.026251956181533646,0.47300469483568075,0.079694835680751169,0.067370892018779341,0.19041471048513303,0.0015649452269170579,0.033137715179968698,0.0070422535211267607,0.001486697965571205,0.090023474178403756,0.030007824726134585,0.35140845070422533,0.0049295774647887328,0.20727699530516433,0.030125195618153366,0.21404538341158058,0.0078638497652582153,0.040219092331768388,0.0065727699530516428,0.0038732394366197184,0.029029733959311424,0.10465571205007825,0.18509389671361504,0.0019953051643192489,0.22824726134585291,0.041979655712050076,0.27922535211267607,0.024374021909233178,0.05152582159624413,0.0074726134585289513,0.0029733959311424099,0.056377151799687011,0.12073552425665102,0.22327856025039122,0.012832550860719875,0.22613458528951486,0.092410015649452268,0.29984350547730831,0.0070422535211267607,0.033646322378716745,0.033998435054773082,0.010328638497652582,0.020618153364632238,0.039866979655712051
6050568412,0.022367752160521514,0.0017044944828204897,0.17885230704823421,0.058580784067462095,0.0019138183666756376,0,0.017523399419873808,0.0069674949911784937,0.011303489728177985,0.70057713585120063,0.00020932388385514787,0.0018839149546963309,0.089381298406148141,0.00047845459166890941,0.0089112167698334379,8.971023593792052e-005,0,5.9806823958613676e-005,5.9806823958613676e-005,0,0.89913579139379807,0,0.030232349511079216,0.36506085344337791,0.0061900062797165161,0.058401363595586259,0.00026913070781376156,0,0.0012260398911515804,0.0015250740109446488,5.9806823958613676e-005,0.5370353757363715,0,0.066445381418019797,0.00047845459166890941,0.43518435453485244,0.27149307736012679,0.0062199096916958222,0.00032893753177237522,0.023533985227714483,0.0055620346281510724,0.0013157501270895009,0.18791304087796418,0.0015250740109446488,0.05185251637211806,0.19598696211237701,0.29936305732484075,0.24972339343919142,0.010735324900571155,0,0.020962291797494093,0.0023025627224066265,0.001106426243234353,0.1657247091893185,0.002242755898448013,0.055919380401303787,0.067432194013336916,0.22065727699530516,0.30020035286026137,0.029215633503782781,0.00050835800364821626,0.013037887622977782,0.0013157501270895009,0.003349182141682366,0.30752668879519152,0.00083729553542059149,0.026225292305852098,0,0.31972728088274871,0.19431237104153584,0.0012260398911515804,2.9903411979306838e-005,0.0056816482760682994,0.0004485511796896026,0.00113632965521366,0.45097335605992644,0.0002392272958344547,0.03444873060016148,0.00047845459166890941,0.30516431924882631,0.26428635507311382,0.0057115516880476063,0.00038874435573098889,0.028916599383989713,0.0024221763703238539,0.0035884094375168208,0.35292006817977933,0.001674591070841183,0.033641338476720191,0.0012260398911515804,0.2466134385933435,0.16123919739242248,0.0062797165156544361,0.0010466194192757393,0.017672916479770342,0.0016446876588618762,0.081576507879549051,0.44873060016147842,0.00032893753177237522
6055125569,0.40490238146320534,0.019416434241579059,0.1786633769577344,0.30079382106844027,0.017807337481227203,0,0.012980047200171638,0.021079167560609312,0.0042372881355932203,0.039315597511263678,0.00080454838017592794,0.13334048487449046,0.028373739540871058,0.23642995065436601,0.36129585925767005,0.070907530572838454,0.00091182149753271831,0.026925552456554386,0.0042372881355932203,0.0016090967603518559,0.10115854966745334,0.034810126582278479,0.27612100407637846,0.019201888006865481,0.31136022312808409,0.19142887792319244,0.092898519630980475,0,0.013462776228277193,0.028695558892941429,0.0020381892297790176,0.046073803904741473,0.018719158978759923,0.23991632696846171,0.013516412786955589,0.1171422441536151,0.37947865264964598,0.11816133876850461,0,0.0063291139240506328,0.0046127440463419869,0.0018772795537438317,0.11875134091396695,0.00021454623471358077,0.4406243295430165,0.00010727311735679038,0.29290924694271614,0.11671315168418794,0.13511049131087749,5.3636558678395192e-005,0.00069727526281913757,0.0007509118214975327,0,0.0044518343703068008,0.0085818493885432313,0.17936065222055353,0.10271400986912679,0.21288350139455053,0.24694271615533148,0.08217120789530144,0,0.008796395623256811,0.0015554602016734605,5.3636558678395192e-005,0.13071229349924909,0.034810126582278479,0.12352499463634413,0.016680969748980905,0.15608238575413003,0.53250375455910748,0.087642136880497754,0,0,5.3636558678395192e-005,0,0.083404848744904531,0.00010727311735679038,0.56683115211328039,0.00032181935207037116,0.35056854752199101,0.042158335121218624,0.037384681398841449,0,0,0.00096545805621111355,0,5.3636558678395192e-005,0.0017163698777086461,0.0071872988629049558,0.017539154687835228,0.60727311735679035,0.27880283201029821,0.04231924479725381,0,0.0024136451405277837,0,0,0.032611027676464281,0.011853679467925338
6055125647,0.065930769692243082,0.0024896514487971685,0.27302177695122681,0.12640230367748514,0.42780010798488211,0.00032995380646709462,0.0018297438358629791,0.016017757513948048,0.0026696262523246746,0.039714439978403022,0.043793868858359827,0.098716179734837123,0.0029095926570280161,0.18783370328154059,0.19329293898854161,0.48392225088487612,2.9995800587917693e-005,0.00083988241646169534,0.01247825304457376,0.0014697942288079669,5.9991601175835386e-005,0.018447417361569379,0.271491991121243,0.020457136000959865,0.10357549943007979,0.13414122022916791,0.43826864239006541,0,0.00050992860999460072,0.021506989021536985,0.00074989501469794229,0.0016797648329233907,0.007618933349331094,0.068450416941628178,0.00038994540764292999,0.45746595476633273,0.081318615393844856,0.30244765732797407,0.00056992021117043619,0.0015897774311596376,0.018867358569800229,0.0050692902993580901,2.9995800587917693e-005,0.063801067850500937,0.019887215789789428,0.0010198572199892014,0.25856380106785049,0.14538964544963706,0.39858419821225027,0.00023996640470334154,0.0044693742875997356,0.0065090887275781389,0.001739756434099226,0.0014997900293958846,0.1620973063771072,0.13696082548443217,0.013768072469854221,0.30478732977383166,0.17661527386165937,0.26273321734957106,0.0022496850440938271,0.003959445677605135,0.047093406923030774,0.01286819845221669,0.0064191013258143859,0.032545443637890692,0.064430979662847207,0.0016197732317475553,0.37623732677425159,0.10096586477893095,0.3553602495650609,0.0012598236246925431,0.0027596136540884277,0.021626972223888655,0.0028795968564400984,0.00011998320235167077,0.072739816425700404,0.030745695602615634,0.00077989081528585997,0.32851400803887454,0.10747495350650908,0.31042654028436018,0.0038694582758413824,0.013078169056332113,0.008848761173435719,0.0016197732317475553,0.0059991601175835383,0.18864358989741437,0.044033835263063169,0.024536564880916673,0.17778511008458817,0.2342971983922251,0.42992980982662427,0.0065090887275781389,0.0094786729857819912,0.017487551742756013,0.0038994540764293001,0.0078588997540344346,0.044183814266002756
6055125725,0.047363369128322036,0.00065990761293418924,0.38379626852240684,0.036684864119023337,0.31681564580958665,0.0018297438358629791,0.0018897354370388147,0.013168156458095867,0.0015597816305717199,0,0.19623252744615755,0.048623192753014577,0.0019197312376267324,0.37179794828723978,0.063111164436978825,0.16995620613114165,0.072409862619233309,0.0075889375487431764,0.016857639930409743,0.014817925490431339,0,0.23291739156518088,0.064520967064610954,0.00086987821704961302,0.48176255324254602,0.017337572739816426,0.22571839942408062,0.0040794288799568057,0.00092986981822544838,0.023696682464454975,0.0071989921411002456,0,0.17388565600815886,0.022376867238586597,0.00044993700881876535,0.29671845941568181,0.022676825244465775,0.14637950686903833,0.007618933349331094,0.0055492231087647731,0.01142840002399664,0.0052192693022976785,8.9987401763753076e-005,0.48149259103725478,0.1324014637950687,0.0021896934429179913,0.31258623792669027,0.042654028436018961,0.12991181234627153,0.015177875097486353,0.0057591937128801968,0.020307156998020277,0.0038994540764293001,2.9995800587917693e-005,0.33508308836762851,0.33508308836762851,0.0045593616893634895,0.37419761233427318,0.019737236786849841,0.16896634471174035,0.00017997480352750615,0.0014997900293958846,0.032335473033775271,0.0017097606335113084,0,0.06173135760993461,0.02285680004799328,0.0017097606335113084,0.19794228807966885,0.020517127602135702,0.097816305717199598,0.029425880376747256,0.012898194252804607,0.007258983742276081,0.0026996220529125923,0.021716959625652409,0.58515807786909835,0.25247465354850324,0.0080088787569740239,0.26828244045833582,0.031795548623192754,0.15108884756134142,0.0018297438358629791,0.002219689243505909,0.024116623672685824,0.0010798488211650368,0,0.25910372547843302,0.070280160777491149,0.0036594876717259582,0.31408602795608614,0.069800227968084466,0.32233487311776349,0.00032995380646709462,0.0025796388505609216,0.016767652528645989,0.0007198992141100246,2.9995800587917693e-005,0.19941208230847682
6055125817,0.0068118429521561901,0,0.46395623256811841,0,0.035614674962454407,0.00010727311735679038,0,0.00010727311735679038,0.00021454623471358077,0.0025745548165629693,0.49061360223128087,0.039798326539369232,0,0.79580562111134945,0,0.020328255739111779,0.001126367732246299,0,0.00010727311735679038,0.0042909246942716157,0,0.13854323106629479,0.0070263891868697706,0,0.31860115854966747,0,0.022151898734177215,0.00016090967603518558,0,0,0.00042909246942716153,0.0069727526281913753,0.64465779875563178,0.083351212186226126,0,0.640742329972109,0.00037545591074876635,0.14042051062003863,0.0019309161124222271,0.00016090967603518558,5.3636558678395192e-005,0.0031645569620253164,0.00021454623471358077,0.12958592576700279,0.20800257455481655,0.00064363870414074233,0.53336193949796185,0.0039691053422012445,0.074983909032396476,0.0025745548165629693,0.00016090967603518558,0.00053636558678395196,0.0014481870843166703,0.059536580133018664,0.11478223557176571,0.070639347779446471,0,0.66922334263033689,0,0.032771937352499461,0.0015554602016734605,0,0,0.0024672816992061791,0,0.2233426303368376,0.089680326110276765,0,0.45210255310019309,5.3636558678395192e-005,0.16579060287491953,0.011692769791890153,0,0.00053636558678395196,0.0071872988629049558,0.00010727311735679038,0.27284917399699637,0.099066723878995927,0,0.40726239004505471,0,0.01764642780519202,0.071872988629049561,0,0.00096545805621111355,0.041568332975756274,0.00037545591074876635,0.36124222269899164,0.052188371594078527,0,0.50783093756704567,0,0.047951083458485304,0.025852821282986483,0.00021454623471358077,0.00064363870414074233,0.021347350354001288,0.00080454838017592794,0.34316670242437247
6055125959,2.9995800587917693e-005,0,0.72544843721878938,0.10810486531885537,0.014607954886315916,0,0.012688223648689184,0.00017997480352750615,0,0.0065390845281660566,0.1324014637950687,0.0065090887275781389,0,0.63282140500329953,0.22628831963525106,0.019947207390965265,0,0.014307996880436739,0.0035095086687863698,0.0003599496070550123,0.013408122862799209,0.082848401223828666,0.28022076909232707,0.042923990641310215,0.33172355870178177,0.23930649709040736,0.037974683544303799,0,0.0002699622052912592,0.065180874677545145,0.0015597816305717199,8.9987401763753076e-005,0.00074989501469794229,0.28523006779050936,0.00014997900293958847,0.48836162937188793,0.068000479932809402,0.017127602135701001,0,0.015117883496310517,0.048173255744195814,0.0011098446217529545,0.016497690323354731,0.060231567580538728,0.062931189633451318,0.0014697942288079669,0.4944207810906473,0.28421021057052015,0.017727518147459355,0.0011098446217529545,0.047393364928909949,0.025286459895614614,0.0023396724458575801,0.02948587197792309,0.033625292459055732,0.065660807486951828,0.00017997480352750615,0.34171216029755835,0.29311896334513166,0.025436438898554202,0.0014997900293958846,0.051772751814745936,0.055852180694702741,0.021476993220949068,0.12937188793568902,0.013918051472793808,0.43703881456596078,0.0017697522346871437,0.30697702321674963,0.1342911992321075,0.052402663627092207,0,0.0036294918711380405,0.054232407462955184,0.00044993700881876535,0.0020997060411542382,0.0071090047393364926,0.054322394864718938,0.0012598236246925431,0.58992741016257721,0.24647549343091968,0.020367148599196111,0.003809466674665547,0.022616833643289938,0.021686963825064492,0.0062991181234627151,0.0073789669446277517,0.025856380106785051,0.056332113504109424,0.001739756434099226,0.44882716419701241,0.2309376687263783,0.011758353830463735,0.010948467214589957,0.057381966524686544,0.037794708740776291,0.038154658347831306,0.073789669446277517,0.032335473033775271
6055126157,0.047200171636987774,5.3636558678395192e-005,0.27998283630122289,0.076593005792748331,0.06237931774297361,0,0.035561038403776016,0.0087427590645784165,0.00080454838017592794,0.46336623042265607,0.025316455696202531,0.021561896588714869,0,0.32004934563398413,0.076485732675391549,0.074769362797682898,0,0.031752842737609956,0.0063827504827290282,0.00026818279339197598,0.46186440677966101,0.0068654795108345846,0.020650075091182149,0.0031109204033469211,0.17952156189658872,0.23337266680969748,0.13854323106629479,0,0.04049560180218837,0.011800042909246944,0.00069727526281913757,0.35866766788242865,0.013140956876206823,0.22597082171207894,0,0.48691267968247159,0.05401201458914396,0.028749195451619823,0,0.028856468568976616,0.00021454623471358077,0.00032181935207037116,0.14927054280197383,0.0256919116069513,0.16171422441536151,0,0.49560180218837158,0.14347779446470715,0.0064363870414074235,0,0.018611885861403131,0,0,0.16144604162196954,0.012711864406779662,0.0042372881355932203,0,0.13977687191589788,0.10571765715511693,0.018880068654795107,0,0.039905599656726028,0.0029500107273117359,5.3636558678395192e-005,0.67367517700064361,0.014803690195237074,0.027622827719373525,0.006650933276121004,0.49855181291568335,0.25804548380175929,0.049667453336193948,0.00032181935207037116,0.028856468568976616,0.0091182149753271831,0.003540012872774083,0.0836730315382965,0.033951941643424161,0.01528641922334263,0,0.43290066509332759,0.37550954730744474,0.021240077236644495,0,0.02022098262175499,0.0019845526711006222,0,0.099763999141815066,0.033093756704569835,0.00016090967603518558,0.00053636558678395196,0.19925981549023813,0.23460630765930057,0.04108560394765072,0,0.021400986912679682,0.0019309161124222271,0,0.41493241793606522,0.086086676678824289
