7211940988,0.1030078125,0.53026692708333334,0.029612630208333334,0.16354166666666667,0.09632486979166667,0.00016927083333333334,0.00079752604166666665,0.00096028645833333328,0.00088867187500000003,0.073343098958333339,0.0010872395833333333
7551170920,0.037754487740805608,0.0068957968476357264,0.22606720665499125,0.098856173380035023,0.03801718476357268,0.004515105078809107,0.018312171628721542,0.0022028239929947459,0.041374781085814362,0.52340192644483363,0.0026023423817863396
7551219994,0.075501317330210774,0.0078893442622950827,0.087273126463700237,0.64612119437939108,0.052868852459016395,0.006443940281030445,0.0052729800936768146,0.0043508489461358312,0.0051522248243559719,0.10899077868852459,0.00013539227166276346
7560251658,0.016740023474178405,0.33131968896713615,0.22364656690140844,0.28794747652582159,0.047212441314553988,0.0033193955399061035,0.016497946009389673,0.0017532276995305164,0.0012690727699530516,0.063758069248826293,0.0065360915492957746
7560253756,0.027589391252955082,0.30903516548463356,0.26151743498817964,0.18238770685579198,0.054802009456264775,0.0022310874704491728,0.032845744680851066,0.00053930260047281326,0.0010010342789598108,0.11613105791962175,0.011920065011820332
7579866608,0.53425367647058819,0.13897794117647058,0.14195588235294118,0.055944852941176473,0.0020404411764705882,0.031198529411764705,0.0021323529411764706,0.013650735294117648,0.070871323529411764,0.0040257352941176468,0.0049485294117647058
7823668,0.26895725458537512,0.49318942599896132,0.052900857170770837,0.00085871336970438667,0.030759421422584674,0.012561896779567764,0.068265141893385853,0.056993886166487553,0.013338338209659755,0.002169922407276953,5.1419962257747703e-006
8090169924,0.045266668329965155,0.31778980897016873,0.15763079763478954,0.29598396580258313,0.10122834593281937,0.00020791231090375322,0.0068278402900792566,0.00035760917475445559,0.00093144715284881451,0.071879444125645564,0.0018961602754422294
8234852715,0.13140368852459017,0.021077283372365339,0.074096165105386413,0.23567769320843091,0.094862412177985952,4.3911007025761124e-005,0.0019869730679156908,0.0058474824355971896,0.0051229508196721308,0.42977898126463698,0.00010245901639344262
8303359836,0.11911958430913348,0.47721384660421545,0.029050790398126462,0.28499341334894612,0.083295521077283372,1.0977751756440281e-005,0.00015734777517564403,0.00079405737704918032,0.0017930327868852459,0.0034616510538641688,0.00010977751756440281
8401652841,0.14950520833333333,0.44402994791666667,0.042285156249999997,0.10607096354166666,0.024804687499999999,0.00044921875000000002,0.021630859374999999,0.042213541666666667,0.0036393229166666666,0.15568359374999999,0.0096874999999999999
8401652973,0.21272786458333334,0.63270833333333332,0.013541666666666667,0.036490885416666667,0.034967447916666665,0.0018391927083333333,0.0029850260416666666,0.0078710937500000005,0.0024576822916666666,0.039384765624999998,0.015026041666666667
8401653915,0.0061197916666666666,0.22451497395833334,0.246796875,0.14731119791666666,0.012320963541666667,0.017854817708333335,0.22585611979166667,0.082792968750000001,0.012926432291666666,0.014306640625,0.0091992187499999999
8402743884,0.021015625,0.51835937499999996,0.051126302083333332,0.13894205729166667,0.036149088541666666,0,0.010055338541666667,0.017099609375000002,0.00030598958333333335,0.20263671875,0.0043098958333333331
8402744816,0.035608723958333331,0.19200195312500001,0.20541341145833333,0.22450846354166668,0.11931966145833334,6.5104166666666671e-006,0.016380208333333333,0.013291015624999999,0.00044921875000000002,0.16261393229166668,0.030406901041666667
8548767591,0.16066860465116278,0.37018168604651164,0.063244912790697674,0.27916787790697672,0.027390988372093025,4.3604651162790698e-005,0.0060610465116279072,0.0071257267441860467,0.0019803779069767443,0.082961482558139538,0.0011736918604651162
