5918808515,0.070129475020779611,21.431423349601335,11794.497820891325,11907.378020124119,9.7248046875000007,0.49167774433435585,114.4195939025125,0.03616683484545679,6.7141260266098213,10.628625983570787,2550.3730995561446,0.071298980295512751,21.389365327072028,22404.964636992285,16315.261600355061,24.252430555555556,0.58664732199302583,47.654559250934184,0.043109843342028498,2.5301995010831417,12.878256302312288,1149.3520552063796,0.068436713681542083,21.797984934685186,18895.863935416204,15059.336585830975,21.849305555555556,0.56626902683444191,76.450306709468265,0.039591664968892777,3.8693459375905195,12.777025770800318,2003.0537933445635,0.070801504448123595,21.447477675644965,22019.682185674537,16172.133217766253,23.835763888888888,0.58698510716051422,48.332279633487261,0.042843215497070215,2.7244384342444423,12.878108861026021,1129.0534910484071
5930049995,0.063655099836805423,25.288372532876437,75675.410538261276,35642.554237778422,35.110156250000003,0.67287244775776456,11.604681693776284,0.042389831619158068,1.348422173199773,17.169252238137172,213.84355043278967,0.065199944379881455,25.162313904584977,88778.00483525556,38033.358717134972,43.332960644007159,0.70343576529775032,7.9973372552055109,0.045046483008816453,0.74439074334139743,17.846326224463045,162.33205872487551,0.064322227244281008,25.285532002037378,85798.849349667347,37466.334712588148,42.585196779964221,0.69725323670994799,8.9194238635587926,0.044048839704344825,0.85288448668867778,17.81802536215946,175.10217862750144,0.064693031297262296,25.214680301512836,84839.085119392752,37349.46341257709,42.421735241502681,0.69485110716381127,9.3331716830952498,0.044296183746209417,0.88510164640241595,17.669245571237845,178.86273786305412
5938008501,0.13949404295092196,19.253558659957626,19810.807766154659,10073.419723252118,16.206008583690988,0.59317289063578693,290.89373675847457,0.084473549305892112,7.808543185355723,10.797986386340703,14148.21032507945,0.13900363127890192,19.648352422411001,25602.956862910836,11647.353014101967,19.040504291845494,0.62387433742294873,143.34804108025867,0.089366724788144072,4.0095512553539132,11.399530660221529,6822.5423411239308,0.1340487092623403,19.647906951814331,16941.978935520179,9325.5071554912374,10.931835937500001,0.5689973544902599,261.30524736024012,0.078946173996503888,8.2441177513077619,10.269414804705336,12299.635114612924,0.13966818428776837,19.637506613572445,25598.140402662139,11746.972821698088,19.265557939914164,0.61997944764380686,148.33402021664671,0.089530407488241773,3.9938105244685271,11.294721651823494,7133.1133775166381
6620492857,0.12694738959346161,16.019647899236205,25491.534552977762,15792.415819811849,21.348055555555554,0.59393843572346328,247.46544702223727,0.079612439875333715,6.9161433958513108,9.3308519283573972,10758.54920432514,0.12651489962338666,16.334489439823585,36930.054968581739,18589.243788603788,25.949166666666667,0.65288515643440415,99.452647805003366,0.087601675286736722,2.95352034177477,10.395554039291081,4283.673999379128,0.12447032413828531,16.094910267725801,31663.288367166813,17332.386078258311,16.5966796875,0.63289725012135567,148.28754339511622,0.083211268169760197,4.4648537320567145,9.8718483083534796,6444.1778405413361,0.12443975950413801,16.402437426287513,34829.091709256107,18334.279932730529,25.436666666666667,0.63945000450591005,115.73229808238327,0.084071407627664144,3.3920642910023688,10.22365673679721,5025.8357794959156
6749183629,0.11699936445422053,18.034163485884886,26314.271330133655,14620.206354005266,15.5044921875,0.59602282942783724,182.49479107617501,0.074155961545239873,8.4880130422622067,10.919795954511949,5903.4174193467115,0.11235159306477417,18.183482723505509,35448.177846563354,18512.189905324609,25.828385416666666,0.62010400362692597,57.860194997025637,0.072885713742964153,2.9680913092627716,11.553243788660124,1836.6938123229247,0.095969751956986218,19.103896972290574,20443.459639456509,14461.546779715416,19.472916666666666,0.53665624333781359,91.547876323954213,0.050055971698911669,6.5144872530629367,10.698328419198644,2663.6488044292287,0.11116651025658132,18.364169446971996,35499.421777373369,18417.75982206046,25.7578125,0.62161130024048494,55.712425437266205,0.072236087181085651,2.9494795680227415,11.66247127542294,1755.4446365382671
6797092876,0.094636281323581067,22.914363622140517,30246.516243308786,15524.227071063777,17.477148437499999,0.603348266540494,104.22547299487053,0.058678171841155542,6.758655718499007,13.937624230941365,3566.8651922711579,0.096218510498681104,22.684289807897084,44259.660837495998,19976.986494792705,30.080989583333334,0.64315492360349424,31.092173039797075,0.063690020573204373,2.8486614794208034,14.547474311579309,909.56826622572737,0.092495737202779621,22.953192774115635,33668.053892215568,17650.354561465305,25.876302083333332,0.60309668179636478,44.363508277562524,0.055843651681744037,4.0519135967902979,13.844515853304067,1297.6374578573946,0.097946261792905123,22.463931000679331,44715.099165025669,20083.248927260061,30.284114583333334,0.6443758576138755,28.900155644030921,0.064623351532834106,2.1890222609977115,14.449837367991933,929.34044767006901
6843869571,0.11786008645596292,22.254807217140158,32775.580863377298,14041.73669298602,17.785351562500001,0.62113517765404436,182.69335939644853,0.073707026103797979,8.2902814401952885,13.773389901716801,6107.6253390584334,0.12392336216813764,21.81835887882124,51217.911338809383,18013.952222880853,31.141877637130801,0.68438596738910873,67.730866288424082,0.083211203354523713,2.7590330464686508,15.115846405921431,2298.8387924464391,0.11322947289650538,22.440425633439901,43139.853480937156,16229.266431264017,27.633175105485233,0.66636703019193755,118.06569642601518,0.072763766121781662,5.2449893778016667,15.161495512945173,3985.3460609820108,0.12324859511751346,21.834690546859804,51793.621849023737,18067.111621299373,31.185917721518987,0.68784286473601874,87.750813905307936,0.08277738948404717,3.3297326426166225,15.221227817624522,3018.4975012050027
6880799220,0.18083288626459307,18.120563874718886,17082.598486095114,8359.8548808805517,10.6822265625,0.57966321056311731,385.12160605561957,0.099279900506276303,24.909306480554864,10.938082822301077,10586.839065328288,0.17956466588445313,18.062567054821404,29027.801491560906,11801.838571241658,22.064087759815241,0.64102951809737629,84.081093811330632,0.1098956813185987,6.8163672700042994,12.156568970806115,2238.8748004710192,0.16988023207434799,17.499281264973646,20143.513211034293,9585.440139639948,16.869515011547342,0.61015567539716631,161.38243548497502,0.10053312731156283,17.031749386943911,11.067389294990656,4075.6941097953318,0.17782562600240226,18.170161092379438,30273.550814504772,11955.860468420984,22.346709006928407,0.65057679116326039,92.361792556421094,0.1095933264776728,6.9115108219639003,12.381307473439806,2531.7011587799866
6908309815,0.12674697369308269,18.569737160852714,8420.5035731589142,5735.4637233527128,6.4500000000000002,0.51776817402331643,352.82739825581393,0.063932903568878374,31.91485332362214,9.4886815933100817,10028.788547722868,0.13096894466703479,18.44416803755567,15452.234963688159,8547.664005135819,20.700166112956811,0.57646634940292774,81.055932271395903,0.073014666026339631,5.664979930078065,10.498777539168069,2479.8333467078601,0.13186488079868411,17.997879132412105,13347.919319573202,8024.3094717509184,18.993355481727576,0.55770061325444586,102.77754941402834,0.071555876620221684,7.053357182743949,9.838462005717151,3178.5946081861116,0.1325754867569362,18.136376359564938,16065.910188739603,8646.8331333973128,20.770764119601328,0.58744014809419509,85.55418266154831,0.07607449160232703,5.7903448364777237,10.482737303271788,2636.4854646513118
6979459280,0.078779873128336342,20.553228385903388,14869.95882386944,10567.907262182316,10.136523437499999,0.55329866807892603,123.6155224570801,0.044882925289025218,7.9844581514050983,11.772121319665327,2830.2805256363322,0.078980796960764973,20.29344725474748,25826.463473606997,15261.973240240159,25.561805555555555,0.61508462349692117,40.926295199543588,0.050219518361292674,2.8499414492222481,12.840000486807368,809.43083213344562,0.07708223078057512,20.330411397252814,17538.671018365643,12629.008238157649,20.399652777777778,0.5658650927421004,65.720004765876325,0.045632930451747711,4.8571532543702363,11.743708590218146,1279.5525352759953,0.079131804364101277,20.397743972133021,26086.76465465629,15098.493142110707,25.518055555555556,0.61896348117597455,40.190850704838624,0.050594863966046309,2.7276474102245452,13.004638432674399,801.4527431557176
7538504280,0.18603079164767947,17.297848945823326,35152.865257539364,14609.501606618629,18.2958984375,0.63639098001914129,69.203501467840937,0.11374795047086585,5.6255085750837992,11.384457038255031,2747.7762049639714,0.18248190891325214,17.493605552871781,51447.912833812174,18370.065130982348,34.541276346604214,0.68687381864020736,26.23248836795403,0.12043807620594109,2.4728146122777215,12.388176131209436,1032.5412185468629,0.16574817782668977,17.577539710292356,36413.916128895529,15264.74608725138,27.626170960187352,0.6458862660635607,52.492333449894566,0.10416069269543943,8.8781405160425955,11.671418513281422,1941.8678619491156,0.18249486529327927,17.609261268197088,48378.396014137739,17693.286936590146,33.461358313817328,0.67665035684569685,28.142094764837626,0.11730026420408612,2.8184613776775875,12.351891971021633,1084.1340460526317
7640511568,0.15201113948065409,18.534830414383439,44953.421027183838,17968.094409226029,21.813281249999999,0.65957273037218966,44.425736900540812,0.10139960259624639,3.2079353630994913,12.136888826981428,1342.8244332223057,0.14674566722785906,19.035407670067901,60553.690173691066,21928.853160794813,35.39869791666667,0.69417397458532115,22.14204265399357,0.10147519398386828,1.6162174928027633,13.026768580379898,665.95263773532156,0.1442699045417673,18.545972687257816,40306.080790790416,17702.415522365598,27.688541666666666,0.63861150555825463,46.043696625409126,0.090559315741567073,4.1922823189020644,11.585736836867389,1305.2675783454347,0.14950218991363032,18.835852826908933,59552.149438778164,21653.757200056458,35.056510416666669,0.69170547591372167,26.591916325575522,0.10378135454102928,1.7398624441952117,12.839386654473977,830.33230572661705
7648023840,0.14657280877913431,19.667085897522057,45114.422229476091,15988.010378363848,20.343554687499999,0.68454323825583852,178.90978215996697,0.10871128382375858,6.097684677755546,13.231435934067859,6333.3736210985126,0.14101024040231069,20.457056560056269,54393.618941619432,18292.282353427945,29.049278846153847,0.69784366860285096,74.248764946832722,0.10626144249624725,2.6810098056213945,13.937239281460277,2596.88287475692,0.12160134630275184,21.305538696697912,31969.820779104008,13787.308269831636,21.387980769230769,0.62212685283029157,165.124463326365,0.078529485320936884,8.5847792757567287,13.061094300011918,5501.5005394834443,0.14140155655438458,20.454695127944692,55483.840994724946,18458.381409521313,29.347115384615385,0.70117934224151857,81.272582811834468,0.10728622967731884,2.8489512025649995,14.007363949410827,2850.9437026965043
7798517032,0.11386345791798487,17.745886208811299,22547.444628032015,15247.039925782467,14.4212890625,0.56912671267974246,114.33603748798028,0.070419530830739874,5.2173324418679528,9.8803858351260185,4522.0027763858225,0.1145102936247171,18.152448490656443,40316.547311931005,20613.268423574507,31.969975490196077,0.64528687698554255,32.427024436990898,0.08105146583630396,1.2549476692449866,11.489469943531279,1365.3868806899857,0.11750264884520807,18.215187187137204,28380.945897362279,15228.939231278166,24.542585784313726,0.6182780251479415,82.695744441809083,0.078413721496315411,3.2515608301193075,11.005549748800513,3312.706842098693,0.11578069826213107,18.021822213145843,38958.884490085671,20430.487897618423,31.504595588235293,0.63886025626173093,32.702278495784348,0.081936990073286156,1.2718792450576779,11.208713297837239,1372.2159368283883
8167972209,0.13207047541039424,19.91279246974451,34616.404858807713,19185.681488121918,21.787109375,0.57324148596330837,60.561147467503361,0.074732487245053297,9.6003505537438443,11.786773584690412,1213.577023756163,0.13494307803349082,20.469766167336498,44377.021449884305,21538.370965777616,28.168096054888508,0.60170146903383914,28.157334672999635,0.082373940136845097,4.9089450764022828,12.474208899528522,513.00302186091824,0.13255157137217358,20.170453238710103,39182.940252657172,20465.671660670578,26.103344768439108,0.5848986331063375,41.993149672268494,0.077484374121653168,7.9979537178846511,11.950354608209008,778.05073677985308,0.13472508761560403,20.312154636271046,50895.52588467289,22933.162509661157,29.682890222984561,0.62962528571747645,26.246054275828694,0.085595276892673572,4.9245864239837376,12.916597477450326,478.74992957288663
8463002502,0.16591071159921633,16.000032020151348,38013.37158318302,16452.997737242637,18.299023437500001,0.66149905998338077,252.5120235668314,0.10811384188128272,9.9439832724750801,10.572126345240623,9550.7332721392668,0.16900203159385452,16.330346243742724,45870.455037519991,18044.726222356803,27.520052083333333,0.68483865756529516,117.56779620920352,0.11518166806639094,4.5817804257006589,11.123836778265353,4509.2054183975697,0.17018778277778246,16.026254123030107,34418.52553779861,15596.043323745322,23.448697916666667,0.64094742970036722,162.47264084937197,0.10848641073711704,7.0090164932820098,10.1796707911707,6229.8420199238144,0.17244692241812989,16.229256986280802,46218.898541748778,18140.961807706022,27.751562499999999,0.68444777066014051,107.64337593603963,0.11811176717793689,4.3015081414074121,10.985112189317396,4162.651042546403
